sifdecoder -A pc64.lnx.gfo  HS114

 Problem name: HS114
ekpp/ek = 1.00027
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
