sifdecoder -A pc64.lnx.gfo  LOGHAIRY

 Problem name: LOGHAIRY
ekpp/ekp = 0.999807
ekpp/ek = 0.998476
ekpp/ekp = 0.998669
ekpp/ek = 0.996146
ekpp/ekp = 0.997474
ekpp/ek = 0.996973
ekpp/ekp = 0.999498
ekpp/ek = 0.998797
ekpp/ekp = 0.999299
ekpp/ek = 0.99807
ekpp/ekp = 0.99877
ekpp/ek = 0.997368
ekpp/ekp = 0.998596
ekpp/ek = 0.998452
ekpp/ekp = 0.999855
ekpp/ek = 0.999815
ekpp/ekp = 0.99996
ekpp/ek = 0.999853
ekpp/ekp = 0.999893
ekpp/ek = 0.999614
ekpp/ekp = 0.999721
ekpp/ek = 0.99975
ekpp/ekp = 1.00003
ekpp/ek = 1.00008
ekpp/ekp = 1.00005
ekpp/ek = 1
ekpp/ekp = 0.999951
ekpp/ek = 0.999442
ekpp/ekp = 0.999491
ekpp/ek = 0.998267
ekpp/ekp = 0.998776
ekpp/ek = 0.998814
ekpp/ekp = 1.00004
ekpp/ek = 0.999857
ekpp/ekp = 0.999818
ekpp/ek = 0.999297
ekpp/ekp = 0.999479
ekpp/ek = 0.998258
ekpp/ekp = 0.998779
ekpp/ek = 0.99472
ekpp/ekp = 0.995937
ekpp/ek = 0.996036
ekpp/ekp = 1.0001
ekpp/ek = 1.00025
ekpp/ekp = 1.00015
ekpp/ek = 0.999008
ekpp/ekp = 0.998862
ekpp/ek = 0.998696
ekpp/ekp = 0.999834
ekpp/ek = 0.999427
ekpp/ekp = 0.999593
ekpp/ek = 0.999336
ekpp/ekp = 0.999743
ekpp/ek = 0.999609
ekpp/ekp = 0.999866
ekpp/ek = 0.998389
ekpp/ekp = 0.998523
ekpp/ek = 0.996069
ekpp/ekp = 0.997542
ekpp/ek = 0.995119
ekpp/ekp = 0.997571
ekpp/ek = 0.990677
ekpp/ekp = 0.99309
ekpp/ek = 0.993449
ekpp/ekp = 1.00036
ekpp/ek = 1.00039
ekpp/ekp = 1.00003
ekpp/ek = 0.996674
ekpp/ekp = 0.996645
ekpp/ek = 0.996454
ekpp/ekp = 0.999808
ekpp/ek = 0.998797
ekpp/ekp = 0.998989
ekpp/ek = 0.998947
ekpp/ekp = 0.999958
ekpp/ek = 0.999791
ekpp/ekp = 0.999833
ekpp/ek = 0.99953
ekpp/ekp = 0.999697
ekpp/ek = 0.999571
ekpp/ekp = 0.999873
ekpp/ek = 0.998659
ekpp/ekp = 0.998786
ekpp/ek = 0.998816
ekpp/ekp = 1.00003
ekpp/ek = 0.999832
ekpp/ekp = 0.999801
ekpp/ek = 0.999262
ekpp/ekp = 0.999461
ekpp/ek = 0.998163
ekpp/ekp = 0.998702
ekpp/ek = 0.99418
ekpp/ekp = 0.995472
ekpp/ek = 0.995533
ekpp/ekp = 1.00006
ekpp/ek = 1.00018
ekpp/ekp = 1.00012
ekpp/ek = 0.999601
ekpp/ekp = 0.999481
ekpp/ek = 0.998281
ekpp/ekp = 0.9988
ekpp/ek = 0.994833
ekpp/ekp = 0.996028
ekpp/ek = 0.996011
ekpp/ekp = 0.999983
ekpp/ek = 0.999154
ekpp/ekp = 0.999171
ekpp/ek = 0.999008
ekpp/ekp = 0.999837
ekpp/ek = 0.999413
ekpp/ekp = 0.999576
ekpp/ek = 0.998652
ekpp/ekp = 0.999075
ekpp/ek = 0.995295
ekpp/ekp = 0.996217
ekpp/ek = 0.994532
ekpp/ekp = 0.998309
ekpp/ek = 0.993144
ekpp/ekp = 0.994826
ekpp/ek = 0.994761
ekpp/ekp = 0.999934
ekpp/ek = 0.998806
ekpp/ekp = 0.998872
ekpp/ek = 1.00061
ekpp/ekp = 1.00174
ekpp/ek = 1.00018
ekpp/ekp = 0.998444
ekpp/ek = 0.997927
ekpp/ekp = 0.999482
ekpp/ek = 0.99862
ekpp/ekp = 0.999137
ekpp/ek = 0.997742
ekpp/ekp = 0.998604
ekpp/ek = 0.998414
ekpp/ekp = 0.99981
ekpp/ek = 0.998584
ekpp/ekp = 0.998773
ekpp/ek = 0.998626
ekpp/ekp = 0.999852
ekpp/ek = 0.999367
ekpp/ekp = 0.999515
ekpp/ek = 0.998786
ekpp/ekp = 0.99927
ekpp/ek = 0.996449
ekpp/ekp = 0.997177
ekpp/ek = 0.996603
ekpp/ekp = 0.999424
ekpp/ek = 0.999152
ekpp/ekp = 0.999728
ekpp/ek = 0.998964
ekpp/ekp = 0.999236
ekpp/ek = 0.999176
ekpp/ekp = 0.99994
ekpp/ek = 0.999574
ekpp/ekp = 0.999633
ekpp/ek = 0.998644
ekpp/ekp = 0.999011
ekpp/ek = 0.998389
ekpp/ekp = 0.999378
ekpp/ek = 0.997064
ekpp/ekp = 0.997684
ekpp/ek = 0.996951
ekpp/ekp = 0.999265
ekpp/ek = 0.992568
ekpp/ekp = 0.993298
ekpp/ek = 0.978383
ekpp/ekp = 0.984984
ekpp/ek = 0.985507
ekpp/ekp = 1.00053
ekpp/ek = 0.998205
ekpp/ekp = 0.997676
ekpp/ek = 0.994184
ekpp/ekp = 0.9965
ekpp/ek = 0.996336
ekpp/ekp = 0.999836
ekpp/ek = 0.998847
ekpp/ekp = 0.999011
ekpp/ek = 0.997539
ekpp/ekp = 0.998527
ekpp/ek = 0.996785
ekpp/ekp = 0.998256
ekpp/ek = 0.998224
ekpp/ekp = 0.999968
ekpp/ek = 1.00007
ekpp/ekp = 1.0001
ekpp/ek = 0.997962
ekpp/ekp = 0.997861
ekpp/ek = 0.998068
ekpp/ekp = 1.00021
ekpp/ek = 1.00023
ekpp/ekp = 1.00002
ekpp/ek = 1.00006
ekpp/ekp = 1.00004
ekpp/ek = 0.999948
ekpp/ekp = 0.999911
ekpp/ek = 0.999699
ekpp/ekp = 0.999788
ekpp/ek = 0.999654
ekpp/ekp = 0.999866
ekpp/ek = 0.999062
ekpp/ekp = 0.999195
ekpp/ek = 0.997783
ekpp/ekp = 0.998586
ekpp/ek = 0.998373
ekpp/ekp = 0.999787
ekpp/ek = 0.999314
ekpp/ekp = 0.999527
ekpp/ek = 0.999239
ekpp/ekp = 0.999713
ekpp/ek = 0.999586
ekpp/ekp = 0.999873
ekpp/ek = 0.999733
ekpp/ekp = 0.99986
ekpp/ek = 0.999649
ekpp/ekp = 0.999789
ekpp/ek = 0.999149
ekpp/ekp = 0.999359
ekpp/ek = 0.997486
ekpp/ekp = 0.998126
ekpp/ek = 0.998256
ekpp/ekp = 1.00013
ekpp/ek = 1.00011
ekpp/ekp = 0.999983
ekpp/ek = 0.999932
ekpp/ekp = 0.999949
ekpp/ek = 0.999752
ekpp/ekp = 0.999803
ekpp/ek = 0.999615
ekpp/ekp = 0.999812
ekpp/ek = 0.999669
ekpp/ekp = 0.999856
ekpp/ek = 0.999073
ekpp/ekp = 0.999217
ekpp/ek = 0.997904
ekpp/ekp = 0.998686
ekpp/ek = 0.998487
ekpp/ekp = 0.999801
ekpp/ek = 0.999288
ekpp/ekp = 0.999486
ekpp/ek = 0.999072
ekpp/ekp = 0.999586
ekpp/ek = 0.999475
ekpp/ekp = 0.999889
ekpp/ek = 0.997775
ekpp/ekp = 0.997886
ekpp/ek = 0.997809
ekpp/ekp = 0.999924
ekpp/ek = 0.999406
ekpp/ekp = 0.999482
ekpp/ek = 0.999458
ekpp/ekp = 0.999976
ekpp/ek = 0.999851
ekpp/ekp = 0.999875
ekpp/ek = 0.999577
ekpp/ekp = 0.999702
ekpp/ek = 0.999569
ekpp/ekp = 0.999867
ekpp/ek = 0.999039
ekpp/ekp = 0.999172
ekpp/ek = 0.997692
ekpp/ekp = 0.998519
ekpp/ek = 0.998301
ekpp/ekp = 0.999782
ekpp/ek = 0.999349
ekpp/ekp = 0.999567
ekpp/ek = 0.999312
ekpp/ekp = 0.999745
ekpp/ek = 0.999611
ekpp/ekp = 0.999866
ekpp/ek = 0.999728
ekpp/ekp = 0.999862
ekpp/ek = 0.999618
ekpp/ekp = 0.999757
ekpp/ek = 0.999111
ekpp/ekp = 0.999354
ekpp/ek = 0.997412
ekpp/ekp = 0.998057
ekpp/ek = 0.998222
ekpp/ekp = 1.00017
ekpp/ek = 1.00016
ekpp/ekp = 0.999995
ekpp/ek = 0.999968
ekpp/ekp = 0.999972
ekpp/ek = 0.999799
ekpp/ekp = 0.999827
ekpp/ek = 0.999608
ekpp/ekp = 0.999781
ekpp/ek = 0.999644
ekpp/ekp = 0.999863
ekpp/ek = 0.999091
ekpp/ekp = 0.999228
ekpp/ek = 0.997953
ekpp/ekp = 0.998724
ekpp/ek = 0.998521
ekpp/ekp = 0.999797
ekpp/ek = 0.999268
ekpp/ekp = 0.999471
ekpp/ek = 0.9989
ekpp/ekp = 0.999428
ekpp/ek = 0.99931
ekpp/ekp = 0.999881
ekpp/ek = 0.999772
ekpp/ekp = 0.99989
ekpp/ek = 0.9996
ekpp/ekp = 0.999709
ekpp/ek = 0.999153
ekpp/ekp = 0.999444
ekpp/ek = 0.99935
ekpp/ekp = 0.999906
ekpp/ek = 0.999807
ekpp/ekp = 0.999901
ekpp/ek = 0.999653
ekpp/ekp = 0.999752
ekpp/ek = 0.999165
ekpp/ekp = 0.999413
ekpp/ek = 0.997901
ekpp/ekp = 0.998487
ekpp/ek = 0.993841
ekpp/ekp = 0.995346
ekpp/ek = 0.994867
ekpp/ekp = 0.999519
ekpp/ek = 0.999456
ekpp/ekp = 0.999938
ekpp/ek = 0.99971
ekpp/ekp = 0.999772
ekpp/ek = 0.999031
ekpp/ekp = 0.999259
ekpp/ek = 0.99928
ekpp/ekp = 1.00002
ekpp/ek = 0.999922
ekpp/ekp = 0.999901
ekpp/ek = 0.999706
ekpp/ekp = 0.999805
ekpp/ek = 0.999664
ekpp/ekp = 0.999858
ekpp/ek = 0.999188
ekpp/ekp = 0.99933
ekpp/ek = 0.998022
ekpp/ekp = 0.998691
ekpp/ek = 0.993735
ekpp/ekp = 0.995037
ekpp/ek = 0.995215
ekpp/ekp = 1.00018
ekpp/ek = 1.00016
ekpp/ekp = 0.999978
ekpp/ek = 0.9985
ekpp/ekp = 0.998522
ekpp/ek = 0.99855
ekpp/ekp = 1.00003
ekpp/ek = 1.00008
ekpp/ekp = 1.00006
ekpp/ek = 0.999792
ekpp/ekp = 0.999737
ekpp/ek = 0.999102
ekpp/ekp = 0.999365
ekpp/ek = 0.997956
ekpp/ekp = 0.99859
ekpp/ek = 0.993285
ekpp/ekp = 0.994688
ekpp/ek = 0.994659
ekpp/ekp = 0.999972
ekpp/ek = 0.999864
ekpp/ekp = 0.999892
ekpp/ek = 0.998188
ekpp/ekp = 0.998295
ekpp/ek = 0.998104
ekpp/ekp = 0.999808
ekpp/ek = 0.999201
ekpp/ekp = 0.999392
ekpp/ek = 0.998635
ekpp/ekp = 0.999242
ekpp/ek = 0.99679
ekpp/ekp = 0.997546
ekpp/ek = 0.992296
ekpp/ekp = 0.994737
ekpp/ek = 0.984534
ekpp/ekp = 0.989742
ekpp/ek = 0.974838
ekpp/ekp = 0.984941
ekpp/ek = 0.985631
ekpp/ekp = 1.0007
ekpp/ek = 0.999984
ekpp/ekp = 0.999283
ekpp/ek = 0.998922
ekpp/ekp = 0.999638
ekpp/ek = 0.998601
ekpp/ekp = 0.998963
ekpp/ek = 0.998117
ekpp/ekp = 0.999154
ekpp/ek = 0.998908
ekpp/ekp = 0.999754
ekpp/ek = 0.998824
ekpp/ekp = 0.99907
ekpp/ek = 0.99817
ekpp/ekp = 0.999099
ekpp/ek = 0.993352
ekpp/ekp = 0.994248
ekpp/ek = 0.987817
ekpp/ekp = 0.993531
ekpp/ek = 0.99362
ekpp/ekp = 1.00009
ekpp/ek = 1.0001
ekpp/ekp = 1.00001
ekpp/ek = 1.00002
ekpp/ekp = 1.00001
ekpp/ek = 0.999854
ekpp/ekp = 0.999841
ekpp/ek = 0.999133
ekpp/ekp = 0.999292
ekpp/ek = 0.99694
ekpp/ekp = 0.997646
ekpp/ek = 1.00079
ekpp/ekp = 1.00315
ekpp/ek = 1.00291
ekpp/ekp = 0.999763
ekpp/ek = 0.998887
ekpp/ekp = 0.999124
ekpp/ek = 0.998264
ekpp/ekp = 0.999139
ekpp/ek = 0.994416
ekpp/ekp = 0.995273
ekpp/ek = 0.994645
ekpp/ekp = 0.999369
ekpp/ek = 0.999316
ekpp/ekp = 0.999947
ekpp/ek = 0.999703
ekpp/ekp = 0.999757
ekpp/ek = 0.998896
ekpp/ekp = 0.99914
ekpp/ek = 0.999143
ekpp/ekp = 1
ekpp/ek = 0.999819
ekpp/ekp = 0.999816
ekpp/ek = 0.999625
ekpp/ekp = 0.99981
ekpp/ek = 0.999646
ekpp/ekp = 0.999837
ekpp/ek = 0.99902
ekpp/ekp = 0.999183
ekpp/ek = 0.997687
ekpp/ekp = 0.998503
ekpp/ek = 0.998276
ekpp/ekp = 0.999772
ekpp/ek = 0.999101
ekpp/ekp = 0.999329
ekpp/ek = 0.998878
ekpp/ekp = 0.999548
ekpp/ek = 0.999276
ekpp/ekp = 0.999727
ekpp/ek = 0.997764
ekpp/ekp = 0.998036
ekpp/ek = 0.993819
ekpp/ekp = 0.995775
ekpp/ek = 0.990673
ekpp/ekp = 0.994876
ekpp/ek = 0.991877
ekpp/ekp = 0.996985
ekpp/ek = 0.996887
ekpp/ekp = 0.999901
ekpp/ek = 0.999728
ekpp/ekp = 0.999827
ekpp/ek = 0.988202
ekpp/ekp = 0.988373
ekpp/ek = 0.982907
ekpp/ekp = 0.994471
ekpp/ek = 0.994607
ekpp/ekp = 1.00014
ekpp/ek = 0.99931
ekpp/ekp = 0.999173
ekpp/ek = 0.99453
ekpp/ekp = 0.995354
ekpp/ek = 0.996215
ekpp/ekp = 1.00087
ekpp/ek = 1.00079
ekpp/ekp = 0.999927
ekpp/ek = 0.999753
ekpp/ekp = 0.999826
ekpp/ek = 0.999619
ekpp/ekp = 0.999793
ekpp/ek = 0.999
ekpp/ekp = 0.999207
ekpp/ek = 0.999025
ekpp/ekp = 0.999818
ekpp/ek = 0.999321
ekpp/ekp = 0.999503
ekpp/ek = 0.997635
ekpp/ekp = 0.998131
ekpp/ek = 0.997173
ekpp/ekp = 0.99904
ekpp/ek = 0.999385
ekpp/ekp = 1.00035
ekpp/ek = 1.00085
ekpp/ekp = 1.0005
ekpp/ek = 0.999439
ekpp/ekp = 0.998936
ekpp/ek = 0.998994
ekpp/ekp = 1.00006
ekpp/ek = 0.996006
ekpp/ekp = 0.995947
ekpp/ek = 0.989857
ekpp/ekp = 0.993885
ekpp/ek = 0.993716
ekpp/ekp = 0.99983
ekpp/ek = 0.998469
ekpp/ekp = 0.998639
ekpp/ek = 0.999575
ekpp/ekp = 1.00094
ekpp/ek = 0.999359
ekpp/ekp = 0.998423
ekpp/ek = 0.998308
ekpp/ekp = 0.999885
ekpp/ek = 0.999548
ekpp/ekp = 0.999662
ekpp/ek = 1.00026
ekpp/ekp = 1.0006
ekpp/ek = 1.00054
ekpp/ekp = 0.999941
ekpp/ek = 0.999765
ekpp/ekp = 0.999824
ekpp/ek = 0.999171
ekpp/ekp = 0.999347
ekpp/ek = 0.998943
ekpp/ekp = 0.999595
ekpp/ek = 0.999399
ekpp/ekp = 0.999804
ekpp/ek = 0.999086
ekpp/ekp = 0.999282
ekpp/ek = 0.997884
ekpp/ekp = 0.998601
ekpp/ek = 0.994789
ekpp/ekp = 0.996183
ekpp/ek = 0.994773
ekpp/ekp = 0.998585
ekpp/ek = 0.998728
ekpp/ekp = 1.00014
ekpp/ek = 0.998822
ekpp/ekp = 0.99868
ekpp/ek = 0.998516
ekpp/ekp = 0.999835
ekpp/ek = 0.999475
ekpp/ekp = 0.999639
ekpp/ek = 0.999621
ekpp/ekp = 0.999982
ekpp/ek = 0.999894
ekpp/ekp = 0.999912
ekpp/ek = 0.99948
ekpp/ekp = 0.999567
ekpp/ek = 0.999417
ekpp/ekp = 0.999849
ekpp/ek = 0.998473
ekpp/ekp = 0.998624
ekpp/ek = 0.996891
ekpp/ekp = 0.998265
ekpp/ek = 0.992667
ekpp/ekp = 0.994393
ekpp/ek = 0.979751
ekpp/ekp = 0.985276
ekpp/ek = 0.976794
ekpp/ekp = 0.991391
ekpp/ek = 0.990952
ekpp/ekp = 0.999557
ekpp/ek = 0.999154
ekpp/ekp = 0.999597
ekpp/ek = 0.999221
ekpp/ekp = 0.999624
ekpp/ek = 0.997053
ekpp/ekp = 0.997428
ekpp/ek = 0.992667
ekpp/ekp = 0.995227
ekpp/ek = 0.989397
ekpp/ekp = 0.994143
ekpp/ek = 0.99455
ekpp/ekp = 1.00041
ekpp/ek = 0.998063
ekpp/ekp = 0.997653
ekpp/ek = 0.997459
ekpp/ekp = 0.999805
ekpp/ek = 0.998316
ekpp/ekp = 0.99851
ekpp/ek = 0.997316
ekpp/ekp = 0.998805
ekpp/ek = 0.998615
ekpp/ekp = 0.999811
ekpp/ek = 0.999383
ekpp/ekp = 0.999573
ekpp/ek = 0.999095
ekpp/ekp = 0.999522
ekpp/ek = 0.999371
ekpp/ekp = 0.999849
ekpp/ek = 0.997992
ekpp/ekp = 0.998143
ekpp/ek = 0.99821
ekpp/ekp = 1.00007
ekpp/ek = 0.999775
ekpp/ekp = 0.999708
ekpp/ek = 0.998315
ekpp/ekp = 0.998607
ekpp/ek = 0.998717
ekpp/ekp = 1.00011
ekpp/ek = 1.00011
ekpp/ekp = 0.999995
ekpp/ek = 0.998982
ekpp/ekp = 0.998987
ekpp/ek = 0.99638
ekpp/ekp = 0.99739
ekpp/ek = 0.990977
ekpp/ekp = 0.99357
ekpp/ek = 0.987358
ekpp/ekp = 0.993748
ekpp/ek = 0.990695
ekpp/ekp = 0.996928
ekpp/ek = 0.996966
ekpp/ekp = 1.00004
ekpp/ek = 1.00049
ekpp/ekp = 1.00046
ekpp/ek = 1.00021
ekpp/ekp = 0.999755
ekpp/ek = 0.997871
ekpp/ekp = 0.998115
ekpp/ek = 0.998076
ekpp/ekp = 0.999961
ekpp/ek = 0.999477
ekpp/ekp = 0.999516
ekpp/ek = 0.999383
ekpp/ekp = 0.999867
ekpp/ek = 0.999677
ekpp/ekp = 0.99981
ekpp/ek = 0.999651
ekpp/ekp = 0.99984
ekpp/ek = 0.999549
ekpp/ekp = 0.999709
ekpp/ek = 0.998967
ekpp/ekp = 0.999258
ekpp/ek = 0.996665
ekpp/ekp = 0.997405
ekpp/ek = 0.997375
ekpp/ekp = 0.99997
ekpp/ek = 0.999688
ekpp/ekp = 0.999718
ekpp/ek = 0.999545
ekpp/ekp = 0.999826
ekpp/ek = 0.998931
ekpp/ekp = 0.999104
ekpp/ek = 0.997496
ekpp/ekp = 0.99839
ekpp/ek = 0.995414
ekpp/ekp = 0.997019
ekpp/ek = 0.992164
ekpp/ekp = 0.99513
ekpp/ek = 0.998683
ekpp/ekp = 1.00357
ekpp/ek = 1.0035
ekpp/ekp = 0.999926
ekpp/ek = 0.999452
ekpp/ekp = 0.999526
ekpp/ek = 0.997878
ekpp/ekp = 0.998351
ekpp/ek = 0.990686
ekpp/ekp = 0.992323
ekpp/ek = 0.991808
ekpp/ekp = 0.999482
ekpp/ek = 0.999461
ekpp/ekp = 0.999979
ekpp/ek = 0.999611
ekpp/ekp = 0.999632
ekpp/ek = 0.998769
ekpp/ekp = 0.999137
ekpp/ek = 0.996263
ekpp/ekp = 0.997123
ekpp/ek = 0.99656
ekpp/ekp = 0.999435
ekpp/ek = 0.992814
ekpp/ekp = 0.993376
ekpp/ek = 0.993462
ekpp/ekp = 1.00009
ekpp/ek = 1.00028
ekpp/ekp = 1.00019
ekpp/ek = 0.998147
ekpp/ekp = 0.997954
ekpp/ek = 0.998075
ekpp/ekp = 1.00012
ekpp/ek = 1.00039
ekpp/ekp = 1.00027
ekpp/ek = 1.00072
ekpp/ekp = 1.00045
ekpp/ek = 0.998122
ekpp/ekp = 0.997678
ekpp/ek = 0.995731
ekpp/ekp = 0.998049
ekpp/ek = 0.997768
ekpp/ekp = 0.999719
ekpp/ek = 0.999719
ekpp/ekp = 1
ekpp/ek = 0.99999
ekpp/ekp = 0.99999
ekpp/ek = 0.999886
ekpp/ekp = 0.999896
ekpp/ek = 0.999261
ekpp/ekp = 0.999364
ekpp/ek = 0.999151
ekpp/ekp = 0.999786
ekpp/ek = 0.997588
ekpp/ekp = 0.997802
ekpp/ek = 0.997844
ekpp/ekp = 1.00004
ekpp/ek = 0.999558
ekpp/ekp = 0.999515
ekpp/ek = 0.999388
ekpp/ekp = 0.999872
ekpp/ek = 0.999531
ekpp/ekp = 0.999658
ekpp/ek = 0.998909
ekpp/ekp = 0.999251
ekpp/ek = 0.99927
ekpp/ekp = 1.00002
ekpp/ek = 0.999899
ekpp/ekp = 0.99988
ekpp/ek = 0.999646
ekpp/ekp = 0.999766
ekpp/ek = 0.999572
ekpp/ekp = 0.999805
ekpp/ek = 0.999045
ekpp/ekp = 0.999239
ekpp/ek = 0.99752
ekpp/ekp = 0.998279
ekpp/ek = 0.994276
ekpp/ekp = 0.99599
ekpp/ek = 0.99549
ekpp/ekp = 0.999498
ekpp/ek = 0.998393
ekpp/ekp = 0.998895
ekpp/ek = 0.998099
ekpp/ekp = 0.999203
ekpp/ek = 0.99891
ekpp/ekp = 0.999706
ekpp/ek = 0.995396
ekpp/ekp = 0.995689
ekpp/ek = 0.996106
ekpp/ekp = 1.00042
ekpp/ek = 1.00046
ekpp/ekp = 1.00004
ekpp/ek = 1.00014
ekpp/ekp = 1.0001
ekpp/ek = 0.99972
ekpp/ekp = 0.999624
ekpp/ek = 0.999415
ekpp/ekp = 0.999791
ekpp/ek = 0.9981
ekpp/ekp = 0.998309
ekpp/ek = 0.9973
ekpp/ekp = 0.99899
ekpp/ek = 0.995747
ekpp/ekp = 0.996754
ekpp/ek = 0.996813
ekpp/ekp = 1.00006
ekpp/ek = 0.998959
ekpp/ekp = 0.9989
ekpp/ek = 0.994611
ekpp/ekp = 0.995707
ekpp/ek = 0.995253
ekpp/ekp = 0.999544
ekpp/ek = 0.998373
ekpp/ekp = 0.998828
ekpp/ek = 0.998398
ekpp/ekp = 0.99957
ekpp/ek = 0.999384
ekpp/ekp = 0.999815
ekpp/ek = 0.99957
ekpp/ekp = 0.999755
ekpp/ek = 0.999224
ekpp/ekp = 0.999469
ekpp/ek = 0.998416
ekpp/ekp = 0.998946
ekpp/ek = 0.997927
ekpp/ekp = 0.99898
ekpp/ek = 0.99633
ekpp/ekp = 0.997347
ekpp/ek = 0.997167
ekpp/ekp = 0.999819
ekpp/ek = 0.999111
ekpp/ekp = 0.999292
ekpp/ek = 0.999121
ekpp/ekp = 0.999828
ekpp/ek = 0.999209
ekpp/ekp = 0.99938
ekpp/ek = 0.997948
ekpp/ekp = 0.998567
ekpp/ek = 0.998097
ekpp/ekp = 0.999529
ekpp/ek = 0.99936
ekpp/ekp = 0.999831
ekpp/ek = 0.9961
ekpp/ekp = 0.996269
ekpp/ek = 0.995965
ekpp/ekp = 0.999695
ekpp/ek = 0.999581
ekpp/ekp = 0.999886
ekpp/ek = 0.999423
ekpp/ekp = 0.999537
ekpp/ek = 0.99762
ekpp/ekp = 0.998081
ekpp/ek = 0.998161
ekpp/ekp = 1.00008
ekpp/ek = 1.00015
ekpp/ekp = 1.00007
ekpp/ek = 0.998713
ekpp/ekp = 0.998643
ekpp/ek = 0.995799
ekpp/ekp = 0.997153
ekpp/ek = 0.997129
ekpp/ekp = 0.999976
ekpp/ek = 0.999907
ekpp/ekp = 0.999931
ekpp/ek = 0.998657
ekpp/ekp = 0.998726
ekpp/ek = 0.994127
ekpp/ekp = 0.995396
ekpp/ek = 0.98497
ekpp/ekp = 0.989526
ekpp/ek = 0.981361
ekpp/ekp = 0.991748
ekpp/ek = 0.991871
ekpp/ekp = 1.00012
ekpp/ek = 0.999413
ekpp/ekp = 0.99929
ekpp/ek = 0.996309
ekpp/ekp = 0.997017
ekpp/ek = 0.996767
ekpp/ekp = 0.999749
ekpp/ek = 0.998885
ekpp/ekp = 0.999136
ekpp/ek = 0.996377
ekpp/ekp = 0.997239
ekpp/ek = 0.986116
ekpp/ekp = 0.988847
ekpp/ek = 0.989419
ekpp/ekp = 1.00058
ekpp/ek = 1.00053
ekpp/ekp = 0.999946
ekpp/ek = 0.999771
ekpp/ekp = 0.999824
ekpp/ek = 0.998225
ekpp/ekp = 0.9984
ekpp/ek = 0.994814
ekpp/ekp = 0.996408
ekpp/ek = 0.995661
ekpp/ekp = 0.999251
ekpp/ek = 0.998183
ekpp/ekp = 0.998932
ekpp/ek = 0.998774
ekpp/ekp = 0.999842
ekpp/ek = 0.999465
ekpp/ekp = 0.999623
ekpp/ek = 0.999062
ekpp/ekp = 0.999439
ekpp/ek = 0.999258
ekpp/ekp = 0.999819
ekpp/ek = 0.997887
ekpp/ekp = 0.998068
ekpp/ek = 0.995802
ekpp/ekp = 0.99773
ekpp/ek = 0.997526
ekpp/ekp = 0.999796
ekpp/ek = 0.999463
ekpp/ekp = 0.999667
ekpp/ek = 0.998488
ekpp/ekp = 0.998821
ekpp/ek = 0.996042
ekpp/ekp = 0.997218
ekpp/ek = 0.995139
ekpp/ekp = 0.997915
ekpp/ek = 0.987815
ekpp/ekp = 0.989879
ekpp/ek = 0.98885
ekpp/ekp = 0.998961
ekpp/ek = 0.996533
ekpp/ekp = 0.99757
ekpp/ek = 0.997206
ekpp/ekp = 0.999635
ekpp/ek = 0.999544
ekpp/ekp = 0.999908
ekpp/ek = 0.998252
ekpp/ekp = 0.998343
ekpp/ek = 0.998313
ekpp/ekp = 0.99997
ekpp/ek = 0.999713
ekpp/ekp = 0.999743
ekpp/ek = 0.998638
ekpp/ekp = 0.998895
ekpp/ek = 0.996206
ekpp/ekp = 0.997308
ekpp/ek = 0.989614
ekpp/ekp = 0.992285
ekpp/ek = 0.970867
ekpp/ekp = 0.978415
ekpp/ek = 0.942774
ekpp/ekp = 0.963573
ekpp/ek = 0.963354
ekpp/ekp = 0.999772
ekpp/ek = 0.999266
ekpp/ekp = 0.999494
ekpp/ek = 0.998577
ekpp/ekp = 0.999082
ekpp/ek = 0.996823
ekpp/ekp = 0.997739
ekpp/ek = 0.992809
ekpp/ekp = 0.99506
ekpp/ek = 0.982631
ekpp/ekp = 0.98751
ekpp/ek = 0.92484
ekpp/ekp = 0.936537
ekpp/ek = 0.89842
ekpp/ekp = 0.959301
ekpp/ek = 0.958989
ekpp/ekp = 0.999675
ekpp/ek = 0.998434
ekpp/ekp = 0.998758
ekpp/ek = 0.997885
ekpp/ekp = 0.999125
ekpp/ek = 0.998939
ekpp/ekp = 0.999814
ekpp/ek = 0.998436
ekpp/ekp = 0.998622
ekpp/ek = 0.995207
ekpp/ekp = 0.99658
ekpp/ek = 0.99967
ekpp/ekp = 1.0031
ekpp/ek = 0.99628
ekpp/ekp = 0.9932
ekpp/ek = 0.981326
ekpp/ekp = 0.988044
ekpp/ek = 0.985866
ekpp/ekp = 0.997795
ekpp/ek = 0.993963
ekpp/ekp = 0.996159
ekpp/ek = 0.994084
ekpp/ekp = 0.997917
ekpp/ek = 0.997803
ekpp/ekp = 0.999886
ekpp/ek = 0.998459
ekpp/ekp = 0.998573
ekpp/ek = 0.995706
ekpp/ekp = 0.997129
ekpp/ek = 0.996794
ekpp/ekp = 0.999664
ekpp/ek = 0.999766
ekpp/ekp = 1.0001
ekpp/ek = 0.998101
ekpp/ekp = 0.997999
ekpp/ek = 0.993528
ekpp/ekp = 0.99552
ekpp/ek = 0.995538
ekpp/ekp = 1.00002
ekpp/ek = 0.998751
ekpp/ekp = 0.998733
ekpp/ek = 0.998976
ekpp/ekp = 1.00024
ekpp/ek = 0.999163
ekpp/ekp = 0.99892
ekpp/ek = 0.995862
ekpp/ekp = 0.996939
ekpp/ek = 0.988098
ekpp/ekp = 0.991133
